0x043555	53	 <AA1>のお方‥‥<E7><A25>前を\n闇かせてもらえますか？★<F0>と<EA><1D> <EB><04>たちは\n<A32><A81>たちの<A25>前を<AB5>げた
0x04358b	70	<F2><01><15><1C><06><FB><EB>３<F8><EB><04>さん\n<EB><0A>さん★ <A42>に<AB1>ったら\nあなた方に すてきな<A82><A83>を\n<A9B>ってさしあげます★ ですからお<A66>いです
0x0435d2	246	 わたしを<A42>まで\n<AB6>れて行ってください<E7><AB6>れて行ってくれますか？<F1><F0>と時中<EC><E9>輪９６<FB><EB>３<F8>おお あなた方は\nわたしの命の<AB7><A05>です<E7><A61>ほどの<AB8><AB9>は\nかならず<ABA>りますから！★<EE>大６<FB><EB>３<F8>そんな‥‥<E7>いやと言ったって わたしゃ\nムリヤリついて行きますよ★←石<03><E9><08>行<E9>！ク<F0>と<EA><1D> こうして <EB><04>たちは\n<EB>３を<B39>い カリブラへ\n<A97>かうことになった<EE>★<1D><FB><EB><0A><ED> 「すごいじゃないですか！\n<EB><04>さん<E7>うわさは<EB>時だったんだ<E7>これほど腕が<A91>つとは！
0x0436c9	69	<FB><EB><0A><F8>ちょっと<A22>って！<E7>わたしのカンが<AAF>しければ\nここは<B55><A16>すぎます<E7>もっと<AEB>い<A82><A9C><A9D>を\n手に<1F>れないことには‥‥
0x04370f	177	<F2><01><15><1C><06><FB><EB><01><F8><EB><00>さま<E7><EB><17>の力を\n<AD6>り<AB1>されたようで‥‥★<F2><01><03><1C><06>「うむ\nだが その力が‥‥<E8>わが<A07>に\n力が みなぎらぬのだ<E6><F2><01><15><1C><06><FB><EB><03><F8><AC1>ぐことは ございません<E7><EB><14>どもに<A3D>された時<A06>は\nあと わずかなのですから<E7><EB><00>さまは じょじょに\n力を たくわえられれば\nよいことでございましょう
0x0437c1	19	<F2><01><03><1C><06>「<EB><10>は\n<F4><02>つかったのか？
0x0437d5	160	<FB><EB><02><F8><A24>し<AC8>ございません<E7><EB><10>の気<A38>は\nいまも<A5C>じられません<E9>Ｃ ただ‥‥★<F2><01><03><1C><06>「ただ‥‥ なんなのだ？<E6><F2><01><15><1C><06>「シエラの<A17>に\nあやしい<EB><14>がおります<E7><EB><16>であることは\nまず<A06><B23>い<EB>）<E7>その<A17>の<A50>には\n<EB><14>どもの<B05>があり<E7>おそらくそこに<BC5>け<A64>が\nあるものと‥‥
0x043876	21	<F2><01><03><1C><06>「わかった<E8>では 行ってこよう
0x04388c	49	<FB><EB><01><F8>お<A22>ちください\n<EB><00>さま<E7>すでに ごぞんじとは\n思いますが\n<EB><17>について‥‥
0x0438be	173	<FB><EB><01><F8><EB><17>は\n<EB><1A>を<A32><A33>にあやつる力です<E7>その力を<AC7><AAD>することで\n<F4><00>物は <EB><00>さまの\n<ACA><A2F>なしもべとなります<E7><A3E><A3F>して<A6C>きたいのは\n<A94><ABE>に<AB6>れていける<EB><1A>には\n<ACB>りがあることと‥<E7>力を<AC7><AAD>することで\n<EB><18>を<AC2><ACC>すると\nいうことです<E6><F2><01><03><1C><06><E9>！<1E>「うむ<E8><EB><1A>どもにも\nはたらいてもらうとするか
0x04396c	51	<FB><EB><01>★<EE>や兵<F2><01><06><1C><06><E9>！<1E>「なぜだ‥‥？<E6><E9>！<1E> <EB><10>の気<A38>が\nなぜ この<ACD><ACE>に‥‥
0x0439ac	133	<FB><EB><12><F8>あなたが‥‥<E7>あなたが<EB><15>なの？★<F2><01><06><1C><06>「‥‥むすめ<E8>この<ACD><ACE>には\n<F7>思が<AC9>んでいるのだ？<E6><F2><01><15><1C><06><FB><EB><12><F8>ファ‥‥\n<EB><04>が<AC9>んでいるわ★<F2><01><06><1C><06>「<EB><04><E8><EB><1E>‥‥‥そうか<E6><F2><01><15><1C><06><FB>ホセ<F8><EB><12>！\nたいへんだ！ この<A42>に‥‥
0x043a32	42	<E9><08>兵<E9>！者<FB>ホセ<F8> ？！<E7>おまえが<EB><15>か！<E7><A42>のみんなを殺したのは\nおまえか！
0x043aad	12	<F2><01><15><1C><06>「このやろう！
0x043ac5	40	<F2><01><06><1C><06>「<EB><04>か‥‥<F1><E9>Ｂ<E9>！<1E> <EB><10>のような<A05><A06>が\nこの時<BF3>にも‥‥
0x043aee	231	<F0>とＣ者<E7>あんた <EB><16>を\n<AB2>してるんだね？<E7><A1B><A1C>前\n<EB>２されたウラミを\nはらしにきたんだろ？★<F2><01><06><1C><06>「何を言っているのだ<E8>それが おまえたち\n<EB><14>の言い<A93>えなのか？<E8>よいか‥‥\nわれを <EB>２できる者など\nこの世におらぬ<E6><F2><01><15><1C><06><FB>ネヤ<F8>あたしゃ <EB><16>が\nどこにいるかは 知らない<E7>だけど\nあんたの<B44>にも <EB><16>を\n<AB2>してる<A05>がいたよ★<F2><01><06><1C><06>「何者だ<E6><F2><01><15><1C><06><FB>ネヤ<F8><A8E>い<A30>で\nお<A96>を ２ ３<A05><AB6>れてたね
0x043bd6	66	<FB>ネヤ<F8>さあ おしゃべりは\nもういいだろ<E7>殺すんなら 殺すで\nサッサとやっとくれ<E7>あたしゃ もう\nじゅうぶんに 生きたもの
0x043c19	41	<F2><01><06><1C><06>「<EB><14>たちに <A93>えろ<E8>５<A00><AD2>に‥‥<E8>われは\nこの世を<A5D>ぼすとな
0x043c43	25	<FB>ネヤ<F8>ああ 言い<A93>えは\n<EB>時だったんだ‥‥
0x043c5d	139	<FB><EB><01><F8>‥‥<EB><00>さま<E7>この<A17>には なにやら\n<A77><AE3>けがしてあるようです★<F2><01><06><1C><06><E9>！<1E>「うむ\nおおかた <EB><16>がくだらぬ\n<ADE><ADF><AE0>をしたのだろう<E8>しょせんは\n<EB><14>の知<BF4>にすぎん<E8>わが<F4><00>力ディスヘ<02>ルで\n<F4><02>えぬ物などないのだ<E8><EB>。さがっておれ
0x043ce9	27	「なに者だ！★<E9>！者「なぜ ここまで<1F>ってきた！
0x043d05	25	「レイさま<E7>もしや この者\n<EB><16>の手<A61>では‥‥
0x043d1f	27	「<AE6><A70>が<A6E>きる前に\n<A35><A36>せねばなりません
0x043d80	145	←！<00><E9><05><00><00><F2><FB>レイ<F8>くっ！<E7>‥‥きさまと<A04>えば\nおれもまた 死ぬだろう★<E9>！者「だが <EB><15>よ<E7>きさまのたくらみは\nみな 知れているのだ★<E9>！<1E><F2><01><06><1C><06>「たくらみだと‥‥？<E6><E9>！者<F2><01><15><1C><06><FB>レイ<F8><AE7><A74>り者の<A35><A36>が<AE8>った時<E7>その時は\n<AB4>ず きさまを<A70>す！
0x043e12	205	<E9><08>十<FB><EB><09><F8><A1B><A1C>ぶりだ <EB><00><E7>ずいぶんと おとろえたな<E7><A32><A81>の<AE9>を\n<A69>に うつしてみろ<E7><A1B><A1C>前とは\n<AEA>ても<AEA>つかぬ<AE9>ではないか★<F2><01><06><1C><06><E9>！者「ずいぶんと<AEB>気に出たな‥‥<E8><EB><09>よ<E8>おまえの<ADE><ADF><AE0>\nわれには<A56><A23>せんぞ<E6><F2><01><15><1C><06><FB><EB><09><F8><AEC>してみるか？<E7><EB><14>が <A1B><A1C>前と\n<A63>わっていないと思ったら\n大<A06><B23>いだぞ！★<E9>！Ｚ<E9>Ｎ<1D><E9><12>ワ<02><00><00><00><00>
0x043ee8	160	<F2><01><06><1C><06>「おまえも <EB><1C>に<AED>れ\nその力を<A55>たのか？<E6><E9>！者<F2><01><15><1C><06><FB><EB><09><F8><EB><1E>‥‥‥‥殺せ★<E9>！ク<F2><01><06><1C><06>「<EB><10>は どこにいる？<E6><F2><01><15><1C><06><FB><EB><09><F8><EB><00>よ‥‥\nおまえの力をすれば<E7>すべては <F4><02><A56>せるはずだ\nおれに闇かずともな‥‥<E7>さあ おれを殺せ！★<E9>！<1E><F2><01><06><1C><06>「‥‥いや 殺さぬ<E9><05><00><00>４
0x043f9f	91	<F0>と<EA><1D> <A0A><A0B><F4><01><EB><09>は\n生きた<A58>になった<E9><08>）<EE>★<1D><F2><01><06><1C><06>「いつのまに<EB><14>は\nこれほどの力を\n<A2C>につけていたのか‥‥？<E8>これは <EB><1C>だけの力では\nあるまい‥‥<E9><0F>
0x043ffb	82	<F2><01><0B><1C><06>     <A8D>思<B4C>だ<E8> たかが<EB><14>のはずでは\n   なかったのか‥‥？！<E8>   たかが<EB><14>の‥‥<EE>★<1D><FB><EB><0A><F8>おかしい‥‥<E7>物<AE2>ひとつしない
0x04404e	24	<FB><EB>３<F8>ちょ ちょっと\nわたし<F4><02>てきますから！
0x044067	19	<FB><EB>３<F8><A42>の<A05>がいなくなってる！
0x04407b	14	<FB><EB><0A><F8>まさか <EB><15>が‥‥
0x04408a	12	<E9><08>来<E9>！者「‥‥<F7>思か
0x044097	9	「<F7>思か <A45>けて
0x0440a1	73	<FB><EB><12><F8>‥‥<EB><04>なのね<E7><EB><15>が‥‥<E7><EB><15>が きたわ<E9><08>十<EE>★<1D><FB><EB><12><F8>ザガートが‥‥\n<A42>は もう<E7>お<A66>い\n<A6B>く ザガートに‥‥
0x0440eb	43	<FB><EB>３<F8>大<AF8><AF9>\n気を<A7E>っただけです<E7>この子は わたしが\nあずかりますから
0x044117	38	<FB><EB><0A><F8><EB><15>め\nザガートにも手をのばしたか<E7><EB><04>さん <AC1>ぎましょう
0x04413e	66	←。<00><FB><EB><0A><F8>や やはり\nこのザガートも‥‥<E7><EB><04>さん\nわたしはここで<A22>っています<E7>なるべく<A6B>く\n<AB1>ってきてください
0x044181	158	<FB><EB><0A><F8><A6B>くカリブラに<AB1>りましょう<E7>こうしている<A06>にも\n<F4><00><A12>は<EB><14>を‥‥★<F0>と<EF><1D> カリブラに出<A31>しますか？<F1><F0>と時中<EC><E9><09>た<E9><0A> <E9>輪 Ｂ「カリブラで<A82><A9C><A9D>をそろえ\nこれからの<B49><BF9>に\nそなえなければなりません<E7><EB><12>さんのことも<A37><A38>です<E7>さあ 行きましょう<EA><E9>！<1E><E9><04><00>Ａ<11><09><04>
0x044220	38	「<EB><0D><A95>では<A7A><A12><B88><A0E>が\nお<A22>ちです<E7>そのことをわすれずに
0x044255	60	「‥‥ごらん ホセだよ\nこんな<AE9>になっちまって<E7>できることなら\nあたしが <A2C>がわりになりゃ\n<AEF>かったのに
0x044292	84	<FB>ネヤ<F8><EB><15>は あたしの前に<A2E>れて\nこう 言ったんだ<E7>あと５<A00>で \nこの世を<A5D>ぼす ってね<E7>なぜ <EB><15>は\nこの世を<AE8>りにしようって\n思ったんだろう‥‥
0x0442e7	47	<FB>ネヤ<F8>ふぅ‥‥<E7>そろそろ\nとむらいの<A8B><A8C>をしなきゃ\nいけないね<E7>あたしは うちに<AB1>るよ
0x044317	46	<FB>ネヤ<F8><EB><0D>に行ったら\nあたしから 闇いたことを<E7>ちゃんと <EB><13>さまに\nお<A93>えするんだよ
0x044346	35	<F0>と<EA><1D> ホセのなきがらだ‥‥<EE>★<1D>「あにき！\nきてくれたんだね
0x04436a	74	「死んじまって ゴメンよ<E7>おれさ <EB><15>に<A07><A90>り\nかましたんだけど<E7>あいつ マジで<AEB>かったよ<E7>気がついたら\nおれ 死んでたもんな
0x0443b5	67	★<00><19>石<1D>★<00><19>石<1D>★<00><19>石<1D>「でも 今はそれほど\n<AF0>い気<A81>じゃないんだ<E7>もう\nおれ 大<AF8><AF9>だよ<E7>じゃあね あにき
0x0443f9	82	<F0>と<EA><1D> <EB><04>の<A69>に\n<A68>が <AA8>い<AA9>まれていく‥‥<EE>★<1D>←腕<00><F0>と<EA><1D><E9><05><00><00>死 <EB><11>のなきがらだ‥‥<EE>★<1D>「こら <EB><04>！<E7>シケたつら\nするんじゃねぇ
0x04444c	133	★<00><19>石<1D>★<00><19>石<1D>★<00><19>石<1D>「‥‥おれは こんなふうに\nなっちまったけど<E7>お前が はんは<02>なマネしたら\nバケて出るからな！★<E9>！者「そういや‥‥<E7>お前に<AF1>しとくものが\nあったんだ<E7>そこのテーブルの<A0E>を\n<AB2>してみてくれ<E7>それじゃ がんばれよ！
0x0444f4	28	ナ<E9><08>つ<EE>★<1D><FB><EB><0A><F8>まずは<EB>３の<A9F>へ\n行きましょう
0x044511	33	←気<00><FB><EB>３<F8><EB><15>が来ていたのですね\nやはり ザガートにも
0x044533	182	<FB><EB><0A><F8>ええ<E7><F4><00><A12>が <EB><14>界を\n<A5D>ぼそうとしているのは\n<EB>時のことのようです★<FB><EB>３<F8>おお！ なんということだ<E7>それほどまで <EB><15>の<AF2>りを\nかきたてた そのわけとは？★<FB><EB><0A><F8>わかりません<E7>わかっているのは\n<AE5><AA4>には<EB>出がない と\nいうことだけです★<FB><EB>３<F8><EB>力か‥‥<E7>わたしは <AE8>りの<A00>まで\nこの<A77><A78>を<AF3>けるつもりです
0x0445ea	57	<FB><EB>３<F8>さあ <EB><04>さん\n<EB><0A>さん<E7>お<AB8><AB9>の<A82><A9C><A9D>を\nこのわたしの手で<A9B>らせて\nください<E7>さあ 中へ
0x044624	62	<FB><EB><0A>★<EF>Ｇ<00>死Ｆ←Ｇ<00>「<EB><15>のせいか\n<EB><1A>たちも<AEB>くなっています<E7>できるだけよい<A82><A9C><A9D>を\nそろえたいものです
0x044663	26	「<EB><12>さんは むかいの<AF5>で\n<AF4>んでいる<EB>力よ
0x04467e	49	<FB><EB><12><F8><EB><04><E7>ホセは わたしを\n<ABA>ろうとして <EB><15>に<E7>わたし\nそのことを思うと<E7><EB><1E>どうしても
0x0446b0	80	<F0>と<EA><1D> <EB><12>は<AF7>いている<EE>★<1D><FB><EB><12><F8>わたしが<EB><04>の<ACD><ACE>に\n<1F>っていったら<E7><EB><15>は そこにいたの<E7>でも <A8D>思<B4C>ね\nその時は\nこわいと思わなかった
0x044701	41	<FB><EB><12><F8>ねぇ <EB><04>\nわたしは大<AF8><AF9>よ<E7>もう <A37><A38>しないで\n<AA1>を<AF3>けて
0x04472b	25	<FB><EB><12><F8>生きて <AB1>ってきて‥‥<E7><AB8><AB9>よ <EB><04>
0x044745	49	←０<00><FB><EB><0A><F8><EB><12>さんの\nぐあいは いかがでした？★<E9>！<1E> そろそろ\n<EB><0D>に<A97>かいましょう
0x044777	42	「<EB><0D>へ行くには\nこの<A42>から<A4F><A4D>に行った\n<A19><A51>を<A56>るのが<A4C><A64>です
0x0447a2	29	<F0>と<EA><1D> <EB><1A>のうなり<A5E>が\n闇こえてきた‥‥<EE>★<1D><E9><08>
0x0447e1	92	<F0>と<EF><1D><F2><01><06><1C><06> <EB><04>たちは\nゴーレムを<A70>した！<E9><05><00><00>ぃ<EE>★<1D><FB><EB><0A><F8>なぜ こんな<A4B>に\nゴーレムが‥‥<E7>わたしが <EB><0F>さまと\nここを<A56>った時は\nなにもなかっ<EB>（が
0x04483e	57	<F0>と<EA><1D> <EB><04>たちは\n<F7>５<F4><02>の<A06>へと<A56>された<EE>★<1D>「ようこそ<EB><0D>へ<E7><EB><13><B88><A0E>がお<A22>ちです\nこちらへ
0x044878	23	<FB><EB><0F><F8>ここにおわすが\n<EB><0D><A7A><A12>である
0x044890	229	<F2><01><03><1C><06><FB><EB><13><F8>おお よくぞ来てくれたな\n<EB><04>よ！<E7><EB><0A>も\nご<B07><B90>であった★<E9>！者<F2><01><15><1C><06><FB><EB><0A><F8><B88><A0E>に ご<B58><AB5>が<EB>行★<E9>！者<F2><01><03><1C><06><FB><EB><13><F8><A24>してみよ★<E9>！者<F2><01><15><1C><06><FB><EB><0A>★<EF><1F>タカＩ「ザガート カリブラともに\n<EB><15>の手で <A5D>ぼされました<E7>その<AFB> <EB><15>は\n「５<A00><AD2> この世を<A5D>ぼす」\nと <A42>の者に<A24>したそうで★<E9>！者<F2><01><03><1C><06><FB><EB><13><F8>うむ<E7><AE5><AA4>に<A3D>された<EB>出は\n思いの<B44> <AFC>ないようだ
0x044976	77	「<EB><15>はすでに\nいくつかの<A42>に<A2E>れています<E7>やはり\n「わが<A5F><A60>を<A22>て」との<A5E>は\n<EB><15>に<B23>いないようです★<EE>ＪＩ<F2><01><03><1C><06><FB><EB><13><F8><EB><0F>よ
0x044a12	13	<B00><A56>り<ABD>めております
0x044a20	189	<F2><01><03><1C><06><FB><EB><13><F8><EB><04>よ ギルバルトよ<E7>おまえたちにも\n<A01>みたい<A77><A78>があるのだが<E7>２<A05>とも だいぶ\n<B01>れているようだな<E7><ACD><ACE>を<A23><A3F>させるゆえ\n今<A00>はゆっくり<AF4>んでくれ★<E9>！ク<F0>と<EA><1D> <EB><04>は <A95>の<A94><B02>で\n<AF4>むことになった<E9><0F><EE>★<1D><FB><EB><01><F8>われら この<A94><ABC>を\n<AB2><B03>しましたところ<E7>さらに １<A05>\n<EB><16>を<A31><F4><02>いたしました
0x044ade	58	<FB><EB><03><F8>ここから <A4F><A4E>の方<B04>に\n<EB><14>どもの<B05>がございます<E7>その中に<B06>んでいるのは\n<A06><B23>い<EB>）
0x044b19	38	<F2><01><03><1C><06>「‥‥いや ２<A05>だ<E7>このあたりに\n<EB><16>は２<A05>いるぞ\n<EB><01>よ
0x044b40	38	<F2><01><15><1C><06>「も <A24>し<AC8>ございません！<E7>わたくしの\n<A6F>ち<ABE>で<EB>行
0x044b67	47	<F2><01><03><1C><06>「まあ よい<E7>そのいずれかの<EB><16>が\n<EB><10>の<A4A><A7D><A4B>を\n知っているに<B23>いない
0x044b97	49	<F2><01><03><1C><06>「おまえたちは\nもう<A94>方が どこにおるか\n<AB2>り出すのだ<E6><F2><01><15><1C><06>「ただちに
0x044bc9	8	<E9><08>ヨ「うぉん！
0x044bd2	10	<E9><08>ヨ「わおおんおん
0x044bdd	12	「はふはふ はふはふはふ
0x044bea	14	<E9><08>ヨ「おおん おおん<E9><08>ヨ
0x044bf9	88	<F2><01><15><1C><06>「お<B0D>しぶりです <EB><00>さま★<F2><01><06><1C><06>「<EB><16>だな‥‥<E6><F2><01><15><1C><06><FB><EB><0B><F8>はい★<E9>！者 わたしは\n<A8D><B0F><A8D>死になってから<E7>どんなに<AE5>が<A2C>を<BBB>ったか
0x044c52	41	<FB><EB><0B><F8><EB><00>さま\nお<A66>いいたします<E7>わたしを<AAC>してください★<F2><01><06><1C><06>「<EB><1E>
0x044ce8	141	<FB><EB><0B><F8><F4><02><A48>してくれ<EB>（ね<E7>あのイヌたちに\n<AF0>気はないのです‥‥<E7>ただ このわたしを\nかばおうとして‥‥★<F2><01><06><1C><06>「わかっている<E8><BD9>らは<A32><A81>たちの<A2C><A81>を\nわきまえている<E8><BD9>らに<A28>はない‥‥<E8><A2C><A81>をわきまえぬ者にのみ\n<AAC>はあたえられるのだ<E9><05><00><00>来
0x044d76	77	<F2><01><06><1C><06>「<EB><10>は どこにいるのだ？★<F2><01><15><1C><06><FB><EB><0B><F8><B10>じておりません\nただ‥‥<E7><EB><10>さまは もはや\nこの世にいないような気が\nするのです
0x044dc4	179	「わたしと<B11>じ<EB><16>が\nこの<B12>りにいるはずです<E7>その者が知っておるかも\nしれません★<F2><01><06><1C><06><E9>！者「して <EB><0B>よ<E8><EB>。 これまでの<A1C><B13>を\nなにをも<A67>さず<E8>ここで ただ<A58>のごとく\n<B14>ごしていたのか？<E6><F2><01><15><1C><06><E9><08>）<E9>！ク「<EB><1E><E7><EB><00>さま\nわたしは ある時\n気づきました<E7><EB><14>は あなたに\n<A5D>ぼされる<B08>命にあることを
0x044e78	54	「そこから わたしは‥‥<E7><AA7>みを<B15>て<B16>り\n<B08>命を<B17>け<1F>れることを\n<A05><AA4>に<A29>え<B18>めてきました
0x044eaf	57	「<A05>がみな あなたの手により\n生まれ死ぬのであれば<E7>われらは\nそこで<B00>められた<B08>命に\n<B19>う<B44><EB>）
0x044ee9	93	<FB><EB><0B><F8>わたしのできることは<E7>ただ <AE8>りの<A00>のために\n<AC3>ることのみです★<F2><01><06><1C><06><E9>！者「もっともらしいことを‥‥！<E9><08><00><EE>★<1D><F2><01><06><1C><06>「<A1A>に<A5D>せよ！<E9>Ｃ<E9>７<E9>出<05><00><0D>
0x044f47	243	<F0>と<EA><1D> <A0A><A0B><F4><01><EB><0B>は\n生きた<A58>になった★<E9>！者 <A1A>に<B8C>き<B16>りにした\n<EB><00>の<F4><00>力がよみがえる<E9> <09><00><00><00><0A><05><0F><E9><08>Ｄ<E9>！ク<EE>★<1D><EF>Ｋ<00>★Ｏ←Ｋ<00><F2><01><06><1C><06>「<F4><02>つかったのか？<E6><F2><01><15><1C><06><FB><EB><01><F8>はい<E7><EB><00>さまの\nおっしゃるとおりでした<E7>もう１<A05>の<EB><16>は\nエスコート<A13><A14>におります★<E9>！者「<A13><A14>はここから\n<BF5><BF6>ぞいを<A4F>に<A0E>り<E7><F7>。を<AF1>って<A19><A51>をぬけた<A4B>に\n<EB>行★<F2><01><06><1C><06>「うむ<E8><EB>。 <A75>き<AF3>き\n<A3D>りの<EB><16>を<AB2>せ<E6><F2><01><15><1C><06>「はい
0x04503b	27	<F0>と<EA><1D> <ADD><A0E>から\n<A5E>が闇こえてくる‥‥<E9><08>来
0x045057	28	「‥‥知らん<E7><EB><15>と このわしが\n手を<B1A>むなどと！
0x045074	88	<FB><EB><08><F8>そんなデタラメを\nおまえ <EB>時に‥‥★<F2><01><0B><1C><06><FB>レイ<F8>おしゃべりは もう<B1B>めろ<E7>よく闇け <EB><08>よ\n<EB>。 死ぬのだ<E7><EB><0D>を <A05><A06>を\n<AE7><A74>った<A28>でな！
0x0450cd	24	<F2><01><06><1C><06>「レイよ\n<AC6>きは われの<A77><A78>だ
0x0450e6	113	<FB><EB><08><F8><EB><1E>！<E7>ル ル <EB><00>！！★<F2><01><0B><1C><06><FB>レイ<F8>おのれ\nまたしても <ABB><F4><00>するか★<F2><01><06><1C><06>「さあ そこをどけ<E8>われは そこにいる\n<EB><16>と<A79>がしたい<E6><F2><01><15><1C><06><FB><EB><08><F8>こっちは<A79>すことなどないぞ\nなにもない！
0x045158	43	<FB><EB><08><F8><EB><00>よ！<E7>おまえにも\nこの<A8E>いのにも<E7>わしは まだ\n殺されるつもりはない！
0x045184	78	<F0>と<EA><1D> <EB><08>は ふところから\n<AD6>り出した<B1C>を<B1D>みほした！<EE>★<1D><FB><EB><08><F8>レイよ<E7>ここは おまえさんに\nまかせたぞい<EA><EC> 生きていたら また<B1E>おう！
0x0451d3	109	<FB>レイ<F8>くっ！\n<A94><ABE>ならず <ADC><ABE>までも‥‥<E7>やはり きさまと\n<A04>わねばならないのか★<F2><01><06><1C><06><E9>！<1E>「また <A48>げてもよいのだぞ\nレイ<E8><B11>じことだ<E8>まもなく <AE8>りの<A00>は\n来るのだからな
0x04526d	21	<F2><01><06><1C><06>「<EB><1E>‥‥‥‥おまえは<E9><05><00><00>せ
0x045283	131	<E9><08>）<E9>！ク<F2><01><06><1C><06>「<EB>。 <A32><A81>のあるじに\nあざむかれているようだ<E6><F2><01><15><1C><06><E9>！者<FB>レイ<F8>こ‥‥ろせ★<F2><01><06><1C><06><E9>！者「あるじに<A93>えろ<E8>何<A05>たりとも このわれを\n<B1B>めることはできぬ<E8>きさまに できることは\nただ <AC3>ることのみだ と
0x045341	104	<F2><01><15><1C><06>「はい <EB><00>さま★<F2><01><06><1C><06>「<EB><16>が<A48>げた<E7><EB>。 それを<A49>い\nそして<AF6>らえよ<E6><F2><01><15><1C><06>「おまかせください★<F2><01><06><1C><06>「よいか‥‥\n殺してはならぬぞ<E6><F2><01><15><1C><06>「はい おおせのとおりに
0x0453aa	76	<F2><01><06><1C><06>「<EB><1E>‥‥‥‥<E8><EB><14>もまた\n<EB><16>を<AC2>そうとしている<E6>「<EB><16>どもは<E8>われの手により\n死すべき<B00>めにある<E8><ADB>手なまねは <A54>じてさせぬ
0x0453f7	34	<F2><01><06><1C><06><FA><0A>「気に<1F>らん<E8>‥‥<EB>腕 <F7>思が<E8><EB><1E>‥‥なんのために
0x04541a	50	<F2><01><03><1C><06><FB><EB><13><F8>来たな <EB><04>よ<E7>さっそく <A79>を闇いて\nもらわねばならん★<F2><01><03><1C><06><FB><EB><0F><F8>はっ
0x04544d	218	<F2><01><03><1C><06>「<EB><04><E7>おまえも ここに来るまでに\n<EB><15>の<A4B>行をじゅうぶん\n<F4><02>たことと思う<E7>しかし あれは\nほんの手なぐさみである<E7><EB><15>が<ABF>来の力を出した時\n<EB><14>すべてに\n<B65><B66>な死が<B67>る‥‥★<E9>！者「そこで<EB><13><B88><A0E>は\n<EB><15>のよみがえりを<F4><02>こし<E7><A65><A1C>の<A06>\nその<A77><ABE>をなされてきた<E7>それが あと<A94><A3B>で\n<A2F>を結ぼうとしている<E7>しかし\n<B68><AD2>の<A77><A1F>げには\n<EB><1D>石が<AB4><B69>である
0x045528	245	<F2><01><03><1C><06><FB><EB><13><F8>うむ★<E9>！<14>「<A61>に わしの<B6A>子の\n<EB><05>が\n石を<AD6>りに行ったが‥‥<E7>いまだに\n<AB1>ってこないのだ<E7>そこでだ <EB><04>よ<E7><A12>子を<A45>け\n<EB><1D>石を<AD6>ってきてほしい<E7>その石が手に<1F>れば\n<AE5><AA4>は <A62>来を\n<A63>えることができるはずだ★<E9>！者「今は わしの<B6B><B6C>を\n<ADF>かに<A79>すことはひかえるが<E7>おまえが それを<F4><02>たら\nさぞ おどろくことだろう<E7><A01>んだぞ <EB><04>！★<F2><01><03><1C><06><FB><EB><0F><F8><EB><04> ギルバルトの\n<B6D><A25> 前に出でよ
0x04561e	46	<F2><01><03><1C><06>「<EB>８より おまえたちに\n<A0E>されものがあるぞ\nありがたく<B17>け<AD6>るように
0x04564d	42	←１<00>「では これを‥‥★<E9>！者<F0>と<EA><1D> <EB><04>たちは\n<EB><19>を１０こ\n手に<1F>れた！★
0x045694	35	「ここからは\n<EB><13><B88><A0E>の<A53>しがなければ\n<1F>ることはなりません
0x0456b8	58	「<EB><04><A14>と\n<EB><0A><A14>ですな<E7><EB><0D>より\n<A24>しつかっております<E7><F7><0B>の<A08><A76>にあるスイッチを\nふんでください
0x0456f3	13	←Ｈ<00>「さあ どうぞ！
0x045701	26	<EF>２<00>タて「<EB><05>さまは\nご<AD4><A78>でしょうか‥‥
0x04571c	80	<FB><EB><0A><F8><EB><04>さん\n闇こえませんか？★<E9>！者「‥‥ぅぇぇぇぇ<E6><E9>！（<FB><EB><0A><F8>ほら！\n子<A96>の<AF7>き<A5E>ですよ★「<EB>腕 なんだって\nこんなところに子<A96>が‥‥
0x04576d	32	「ぇぇえぇええん<E6><E9>！（<FB><EB><0A><F8><AF7>き<A5E>が<A4C>くなりましたね
0x04578e	28	「うあぇええんえええー<E6><E9>！（<FB><EB><0A><F8>この<B12>りかな‥‥
0x0457ab	13	<FB><EB><0A><F8>いた いましたよ！
0x0457b9	230	「<EB>腕 どうして\nこんな<A4B>にいるんだい？★<E9>！<1E><FB>子<A96><F8>とうちゃんが★<E9>！者 とうちゃんが‥‥\nうぇぇぇぇええええ★<FB><EB><0A><F8>ほら <AF7>いてちゃ\nわからないよ<E7>なにか あったんだね？★<E9>！者「グス とうちゃんが ぼくが\nさらわれるって<E7>たすけにきて‥‥<E7>それで ここで\nまよったの★<FB><EB><0A><F8><F7>思が さらうんだって？★「へいたいさん‥‥<F1><E9>！<1E> でも‥‥★<E9>！者「‥‥でも とうちゃん\nあなにおちて グス<E7>うぅぇええええええーん
0x0458a0	10	「あなた方は‥‥<E9><0F>
0x0458ab	45	<FB><EB><0A><F8>いえ あやしい者では\n<EB>）<E7>子<A96>の<AF7>き<A5E>を闇いたもので\nここまで来<EB>（
0x0458d9	36	「ほら ぼうや\nこわくないのよ<E7><AF7>かないで\nもう大<AF8><AF9>だから
0x0458fe	46	<FB><EB><0A><F8>わたしは <EB><0A>\n<BD9>は<EB><04>といいます<E7><EB>気？★<E9>！者「<EB><0C>と<A24>します‥‥‥<E7>‥‥！
